ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.nonpd,N.pd,"NA",users.group,hover.text
A11,0.004674579870597989,0.13035453467998048,2.8286430905911017,0.04608376896808861,0.22067706212929872,0.04003200723066225,VITAMINS,A,1.139232209061941,1.0408440881960552,1.2469206876252963,0.09081433280476005,(0.05-1],288241,530,0,(250k-1mln],"drug name: VITAMINS
HR (95% CI): 1.14 (1.04; 1.25)
 p-value: 4.7e-03 (adj.: 9.1e-02)
 PD-users: 530
 non-PD-users: 288241"
A12,7.3056629499154e-4,0.12454334686205563,3.377843560644485,0.03687066752087626,0.1968085272889238,0.052278166435187456,MINERAL SUPPLEMENTS,A,1.132631115400901,1.0536687970456502,1.2175108982739566,0.018138058998382448,(0.01-0.05],287061,910,0,(250k-1mln],"drug name: MINERAL SUPPLEMENTS
HR (95% CI): 1.13 (1.05; 1.22)
 p-value: 7.3e-04 (adj.: 1.8e-02)
 PD-users: 910
 non-PD-users: 287061"
A14,0.3405465521611837,0.3373454016035169,0.9530858948496159,0.3539506810734466,1.0310759888108951,-0.35638518560386134,ANABOLIC AGENTS FOR SYSTEMIC USE,A,1.4012229648225536,0.7002028602232107,2.804081372247189,1,(0.05-1],3202,8,0,(500-10k],"drug name: ANABOLIC AGENTS FOR SYSTEMIC USE
HR (95% CI): 1.4 (0.7; 2.8)
 p-value: 3.4e-01 (adj.: 1.0e+00)
 PD-users: 8
 non-PD-users: 3202"
A16,0.09660438180774443,0.9597570224758524,1.6615432916151198,0.5776298621403424,2.09189074866576,-0.172376703714055,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,A,2.6110619669687054,0.8416620562201266,8.100216167482088,1,(0.05-1],913,3,0,(500-10k],"drug name: OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS
HR (95% CI): 2.61 (0.84; 8.1)
 p-value: 9.7e-02 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 913"
B01,1.5608027489961285e-6,0.14284776464362273,4.8032891006232,0.029739572541050887,0.2011362557396988,0.08455927354754667,ANTITHROMBOTIC AGENTS,B,1.1535541765670048,1.0882373460084314,1.222791372815899,5.6364608790265274e-5,(0.00001-0.0001],490160,2060,0,(250k-1mln],"drug name: ANTITHROMBOTIC AGENTS
HR (95% CI): 1.15 (1.09; 1.22)
 p-value: 1.6e-06 (adj.: 5.6e-05)
 PD-users: 2060
 non-PD-users: 490160"
B02,0.8917013363457839,0.024328781904612663,0.13615172653686133,0.1786887505831662,0.3745522974900789,-0.32589473368085353,ANTIHEMORRHAGICS,B,1.024627141379914,0.7218811732062388,1.4543401571056527,1,(0.05-1],48104,32,0,(30k-100k],"drug name: ANTIHEMORRHAGICS
HR (95% CI): 1.02 (0.72; 1.45)
 p-value: 8.9e-01 (adj.: 1.0e+00)
 PD-users: 32
 non-PD-users: 48104"
B03,0.006954605898990576,0.11235294606371886,2.6990101318732815,0.04162746361598091,0.19394127551879292,0.03076461660864481,ANTIANEMIC PREPARATIONS,B,1.118907705031716,1.0312427379031452,1.214024987875285,0.1255743690351635,(0.05-1],304148,678,0,(250k-1mln],"drug name: ANTIANEMIC PREPARATIONS
HR (95% CI): 1.12 (1.03; 1.21)
 p-value: 7.0e-03 (adj.: 1.3e-01)
 PD-users: 678
 non-PD-users: 304148"
B05,0.7045217786620169,0.1549074475847175,0.37922366626232673,0.40848570742301926,0.955524722333201,-0.6457098271637659,BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,B,1.1675498965414963,0.5242902545279448,2.600034521224162,1,(0.05-1],7142,6,0,(500-10k],"drug name: BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS
HR (95% CI): 1.17 (0.52; 2.6)
 p-value: 7.0e-01 (adj.: 1.0e+00)
 PD-users: 6
 non-PD-users: 7142"
C01,2.847470197431125e-5,0.1810271990894131,4.185334062418032,0.043252747902476046,0.26580102721065646,0.09625337096816969,CARDIAC THERAPY,C,1.1984477755381073,1.1010379997193598,1.3044754777385756,9.426036175172768e-4,(0.0001-0.001],161236,643,0,(100k-250k],"drug name: CARDIAC THERAPY
HR (95% CI): 1.2 (1.1; 1.3)
 p-value: 2.8e-05 (adj.: 9.4e-04)
 PD-users: 643
 non-PD-users: 161236"
C02,0.004132069019132758,-0.4554171435027923,-2.8678993956493106,0.158798158747714,-0.14417847154599878,-0.7666558154595857,ANTIHYPERTENSIVES,C,0.6341833672925978,0.46456406141439344,0.8657332255234955,0.08639032881547974,(0.05-1],16537,40,0,(10k-30k],"drug name: ANTIHYPERTENSIVES
HR (95% CI): 0.63 (0.46; 0.87)
 p-value: 4.1e-03 (adj.: 8.6e-02)
 PD-users: 40
 non-PD-users: 16537"
C03,0.01064515040367316,0.08519898004076978,2.5541365373194456,0.03335725353593889,0.15057799559438134,0.019819964487158212,DIURETICS,C,1.088933721218965,1.020017684088094,1.162505971911535,0.16914647600223223,(0.05-1],326471,1258,0,(250k-1mln],"drug name: DIURETICS
HR (95% CI): 1.09 (1.02; 1.16)
 p-value: 1.1e-02 (adj.: 1.7e-01)
 PD-users: 1258
 non-PD-users: 326471"
C04,0.7161394431316285,-0.14858449171052915,-0.36362314222419556,0.4086222092512414,0.6523003217050934,-0.9494693051261517,PERIPHERAL VASODILATORS,C,0.8619271783921741,0.3869463194030909,1.919952261071075,1,(0.05-1],1961,6,0,(500-10k],"drug name: PERIPHERAL VASODILATORS
HR (95% CI): 0.86 (0.39; 1.92)
 p-value: 7.2e-01 (adj.: 1.0e+00)
 PD-users: 6
 non-PD-users: 1961"
C05,0.14408411036729102,-0.09460074688084988,-1.4607498236529048,0.06476177189895617,0.03232999361610234,-0.2215314873778021,VASOPROTECTIVES,C,0.9097360769368463,0.8012906912079856,1.0328582857149704,1,(0.05-1],150006,253,0,(100k-250k],"drug name: VASOPROTECTIVES
HR (95% CI): 0.91 (0.8; 1.03)
 p-value: 1.4e-01 (adj.: 1.0e+00)
 PD-users: 253
 non-PD-users: 150006"
C07,8.827404439121744e-20,0.27204626395929205,9.102502412991932,0.029886975209257018,0.3306236589762772,0.21346886894230685,BETA BLOCKING AGENTS,C,1.3126477281874263,1.237964958509652,1.3918358887879436,8.766458765866138e-18,(0-0.00001],388130,1803,0,(250k-1mln],"drug name: BETA BLOCKING AGENTS
HR (95% CI): 1.31 (1.24; 1.39)
 p-value: 8.8e-20 (adj.: 8.8e-18)
 PD-users: 1803
 non-PD-users: 388130"
C08,0.07423582993578855,-0.06336390233433539,-1.7851571515288587,0.035494859531032756,0.006204743982797065,-0.13293254865146786,CALCIUM CHANNEL BLOCKERS,C,0.9386018521294602,0.8755241454014164,1.006224033281159,0.842551943546243,(0.05-1],269167,1025,0,(250k-1mln],"drug name: CALCIUM CHANNEL BLOCKERS
HR (95% CI): 0.94 (0.88; 1.01)
 p-value: 7.4e-02 (adj.: 8.4e-01)
 PD-users: 1025
 non-PD-users: 269167"
C09,0.0017210020648056464,-0.09240662219525593,-3.13458019390724,0.029479744169528324,-0.03462738534952578,-0.15018585904098608,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM,C,0.9117343427411256,0.8605480209310382,0.9659652820237059,0.037980444852510606,(0.01-0.05],481627,1834,0,(250k-1mln],"drug name: AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
HR (95% CI): 0.91 (0.86; 0.97)
 p-value: 1.7e-03 (adj.: 3.8e-02)
 PD-users: 1834
 non-PD-users: 481627"
C10,0.9942190858784588,-2.1219693100283765e-4,-0.007245364785914614,0.029287266724701028,0.05718979105502952,-0.05761418491703519,LIPID MODIFYING AGENTS,C,0.9997878255811735,0.9440140920612858,1.0588567528666069,1,(0.05-1],415090,1886,0,(250k-1mln],"drug name: LIPID MODIFYING AGENTS
HR (95% CI): 1 (0.94; 1.06)
 p-value: 9.9e-01 (adj.: 1.0e+00)
 PD-users: 1886
 non-PD-users: 415090"
D01,0.16804167717168386,0.06874627203568437,1.3785236304519228,0.04986949118394671,0.16648867868355763,-0.02899613461218889,ANTIFUNGALS FOR DERMATOLOGICAL USE,D,1.071164390305584,0.9714202193752232,1.1811501636199098,1,(0.05-1],230755,441,0,(100k-250k],"drug name: ANTIFUNGALS FOR DERMATOLOGICAL USE
HR (95% CI): 1.07 (0.97; 1.18)
 p-value: 1.7e-01 (adj.: 1.0e+00)
 PD-users: 441
 non-PD-users: 230755"
D02,0.010403630151939788,-1.1463602434875857,-2.562116875692974,0.4474269906900833,-0.2694194560238846,-2.023301030951287,EMOLLIENTS AND PROTECTIVES,D,0.3177913500440776,0.13221828724979617,0.7638227983700728,0.16914647600223223,(0.05-1],38939,6,0,(30k-100k],"drug name: EMOLLIENTS AND PROTECTIVES
HR (95% CI): 0.32 (0.13; 0.76)
 p-value: 1.0e-02 (adj.: 1.7e-01)
 PD-users: 6
 non-PD-users: 38939"
D04,0.766605646843925,-0.10503920964469869,-0.2968177584615932,0.3538845188681332,0.5885617020231274,-0.7986401213125248,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",D,0.9002892218736902,0.44994041265287815,1.8013956075717925,1,(0.05-1],6628,8,0,(500-10k],"drug name: ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.
HR (95% CI): 0.9 (0.45; 1.8)
 p-value: 7.7e-01 (adj.: 1.0e+00)
 PD-users: 8
 non-PD-users: 6628"
D05,0.023886999824706122,-0.245588449533183,-2.2589418896476245,0.10871835643877173,-0.03250438645480219,-0.45867251261156383,ANTIPSORIATICS,D,0.782244091609809,0.6321222230622802,0.9680182036538952,0.3272011108020784,(0.05-1],45577,87,0,(30k-100k],"drug name: ANTIPSORIATICS
HR (95% CI): 0.78 (0.63; 0.97)
 p-value: 2.4e-02 (adj.: 3.3e-01)
 PD-users: 87
 non-PD-users: 45577"
D06,0.30609745906808783,-0.05713369124374378,-1.0234450697539472,0.05582487319762031,0.052281049665107375,-0.16654843215259493,ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE,D,0.9444677938517101,0.8465818141629138,1.0536718350194312,1,(0.05-1],236945,344,0,(100k-250k],"drug name: ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE
HR (95% CI): 0.94 (0.85; 1.05)
 p-value: 3.1e-01 (adj.: 1.0e+00)
 PD-users: 344
 non-PD-users: 236945"
D07,6.669565859954182e-5,-0.1299147416345876,-3.9877757605146034,0.032578246480394556,-0.06606255185354551,-0.1937669314156297,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS",D,0.8781702990932013,0.8238498954230143,0.9360723094022738,0.002038005604748611,(0.001-0.01],644970,1226,0,(250k-1mln],"drug name: CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS
HR (95% CI): 0.88 (0.82; 0.94)
 p-value: 6.7e-05 (adj.: 2.0e-03)
 PD-users: 1226
 non-PD-users: 644970"
D08,0.03529690065491914,0.35695656095474876,2.104935756583454,0.16958073890774186,0.689328701685613,0.024584420223884518,ANTISEPTICS AND DISINFECTANTS,D,1.4289737952483013,1.0248891088232484,1.992377604491151,0.43340947969974325,(0.05-1],24664,35,0,(10k-30k],"drug name: ANTISEPTICS AND DISINFECTANTS
HR (95% CI): 1.43 (1.02; 1.99)
 p-value: 3.5e-02 (adj.: 4.3e-01)
 PD-users: 35
 non-PD-users: 24664"
D09,0.9183489687584495,-0.041878888918869414,-0.10251366264654362,0.40852007271716984,0.7588057405684673,-0.842563518406206,MEDICATED DRESSINGS,D,0.9589859173608571,0.4306052428649424,2.1357240882106274,1,(0.05-1],2601,6,0,(500-10k],"drug name: MEDICATED DRESSINGS
HR (95% CI): 0.96 (0.43; 2.14)
 p-value: 9.2e-01 (adj.: 1.0e+00)
 PD-users: 6
 non-PD-users: 2601"
D10,0.6367050090936162,0.052014441581101044,0.4723107349590647,0.11012758705475781,0.2678605459127258,-0.1638316627505237,ANTI-ACNE PREPARATIONS,D,1.0533909550344263,0.8488849088039435,1.307164837824463,1,(0.05-1],165353,86,0,(100k-250k],"drug name: ANTI-ACNE PREPARATIONS
HR (95% CI): 1.05 (0.85; 1.31)
 p-value: 6.4e-01 (adj.: 1.0e+00)
 PD-users: 86
 non-PD-users: 165353"
D11,0.9607083094412165,0.007297177490339907,0.049264751725206495,0.14812167391084768,0.2976103236853875,-0.28301596870470763,OTHER DERMATOLOGICAL PREPARATIONS,D,1.0073238667693083,0.7535077552208066,1.3466369331072445,1,(0.05-1],44461,46,0,(30k-100k],"drug name: OTHER DERMATOLOGICAL PREPARATIONS
HR (95% CI): 1.01 (0.75; 1.35)
 p-value: 9.6e-01 (adj.: 1.0e+00)
 PD-users: 46
 non-PD-users: 44461"
G01,0.4762349547161318,-0.08462852146712944,-0.7123711838848696,0.11879835032856514,0.14821196659963026,-0.3174690095338892,GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS,G,0.9188535553807873,0.7279892411506385,1.1597587004190482,1,(0.05-1],129829,73,0,(100k-250k],"drug name: GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS
HR (95% CI): 0.92 (0.73; 1.16)
 p-value: 4.8e-01 (adj.: 1.0e+00)
 PD-users: 73
 non-PD-users: 129829"
G02,0.3700519431909085,-0.21589426268602643,-0.8963760706531843,0.2408523272254529,0.25616762426851714,-0.68795614964057,OTHER GYNECOLOGICALS,G,0.8058205026644455,0.5026022638321395,1.2919692751946104,1,(0.05-1],163750,18,0,(100k-250k],"drug name: OTHER GYNECOLOGICALS
HR (95% CI): 0.81 (0.5; 1.29)
 p-value: 3.7e-01 (adj.: 1.0e+00)
 PD-users: 18
 non-PD-users: 163750"
G03,0.03373944139349946,0.06232806515680636,2.1231719997540464,0.029356107354480278,0.1198649782978791,0.004791152015733623,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM,G,1.0643114509631577,1.0048026479367884,1.1273446253124955,0.4323419280583696,(0.05-1],1268028,1782,0,(1mln-3mln],"drug name: SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM
HR (95% CI): 1.06 (1; 1.13)
 p-value: 3.4e-02 (adj.: 4.3e-01)
 PD-users: 1782
 non-PD-users: 1268028"
G04,2.3024071028217556e-29,0.49910393591107466,11.250516163056476,0.0443627588883425,0.5860533455870601,0.4121545262350892,UROLOGICALS,G,1.6472445724837346,1.5100677633869104,1.7968827276275607,4.106163218013245e-27,(0-0.00001],114124,578,0,(100k-250k],"drug name: UROLOGICALS
HR (95% CI): 1.65 (1.51; 1.8)
 p-value: 2.3e-29 (adj.: 4.1e-27)
 PD-users: 578
 non-PD-users: 114124"
H01,0.015201463083406547,0.432363943338689,2.427543515822282,0.17810759746246377,0.7814484197380754,0.08327946693930255,PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES,H,1.5408958118903695,1.0868455034962694,2.1846342423676695,0.23225399984710904,(0.05-1],73759,32,0,(30k-100k],"drug name: PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
HR (95% CI): 1.54 (1.09; 2.18)
 p-value: 1.5e-02 (adj.: 2.3e-01)
 PD-users: 32
 non-PD-users: 73759"
H02,0.0015556689600156545,-0.12572205432033892,-3.1640933380320404,0.03973399040071739,-0.047844864172872634,-0.2035992444678052,CORTICOSTEROIDS FOR SYSTEMIC USE,H,0.8818599218784088,0.8157892377362569,0.9532816637461141,0.03635125640403037,(0.01-0.05],388206,740,0,(250k-1mln],"drug name: CORTICOSTEROIDS FOR SYSTEMIC USE
HR (95% CI): 0.88 (0.82; 0.95)
 p-value: 1.6e-03 (adj.: 3.6e-02)
 PD-users: 740
 non-PD-users: 388206"
H03,0.8414066590478301,0.007696914143712085,0.20009452007917167,0.03846639148671656,0.08308965607289466,-0.0676958277854705,THYROID THERAPY,H,1.0077266115312316,0.9345446928780247,1.0866392279868853,1,(0.05-1],237735,798,0,(100k-250k],"drug name: THYROID THERAPY
HR (95% CI): 1.01 (0.93; 1.09)
 p-value: 8.4e-01 (adj.: 1.0e+00)
 PD-users: 798
 non-PD-users: 237735"
H04,0.880872236137727,0.06121803002596908,0.14986359262818563,0.40849167534540665,0.8618470016873943,-0.7394109416354562,PANCREATIC HORMONES,H,1.0631306833304561,0.47739504625688894,2.3675294888386635,1,(0.05-1],6279,6,0,(500-10k],"drug name: PANCREATIC HORMONES
HR (95% CI): 1.06 (0.48; 2.37)
 p-value: 8.8e-01 (adj.: 1.0e+00)
 PD-users: 6
 non-PD-users: 6279"
H05,0.1142297464124747,0.4084574980347757,1.5794636561774047,0.2586051894497647,0.9153143555714719,-0.09839935950192047,CALCIUM HOMEOSTASIS,H,1.5044953073917982,0.906286897189493,2.497560250493913,1,(0.05-1],4280,15,0,(500-10k],"drug name: CALCIUM HOMEOSTASIS
HR (95% CI): 1.5 (0.91; 2.5)
 p-value: 1.1e-01 (adj.: 1.0e+00)
 PD-users: 15
 non-PD-users: 4280"
J01,4.6386875275123405e-4,-0.09728605513439843,-3.5007971652532883,0.02778968633201565,-0.04281927078198278,-0.1517528394868141,ANTIBACTERIALS FOR SYSTEMIC USE,J,0.9072964322059615,0.8592006149646491,0.9580845282885837,0.012284430292994954,(0.01-0.05],1813091,3347,0,(1mln-3mln],"drug name: ANTIBACTERIALS FOR SYSTEMIC USE
HR (95% CI): 0.91 (0.86; 0.96)
 p-value: 4.6e-04 (adj.: 1.2e-02)
 PD-users: 3347
 non-PD-users: 1813091"
J02,0.47937926492532046,0.06266047538423122,0.7073012886082627,0.08859092496144963,0.23629549766576294,-0.11097454689730049,ANTIMYCOTICS FOR SYSTEMIC USE,J,1.064665297782516,0.8949615281868174,1.266548517005884,1,(0.05-1],147019,132,0,(100k-250k],"drug name: ANTIMYCOTICS FOR SYSTEMIC USE
HR (95% CI): 1.06 (0.89; 1.27)
 p-value: 4.8e-01 (adj.: 1.0e+00)
 PD-users: 132
 non-PD-users: 147019"
J04,0.8059294432643533,0.10035961684730708,0.24568066160053761,0.40849620069196146,0.9009974580249973,-0.7002782243303831,ANTIMYCOBACTERIALS,J,1.1055684276282236,0.49644716089603247,2.4620576859826513,1,(0.05-1],2836,6,0,(500-10k],"drug name: ANTIMYCOBACTERIALS
HR (95% CI): 1.11 (0.5; 2.46)
 p-value: 8.1e-01 (adj.: 1.0e+00)
 PD-users: 6
 non-PD-users: 2836"
J05,0.18181509904786539,-0.1383515634829071,-1.335187157447187,0.10361960322283849,0.06473912692618683,-0.341442253892001,ANTIVIRALS FOR SYSTEMIC USE,J,0.8707924990820057,0.710744509164038,1.0668806676387226,1,(0.05-1],90817,95,0,(30k-100k],"drug name: ANTIVIRALS FOR SYSTEMIC USE
HR (95% CI): 0.87 (0.71; 1.07)
 p-value: 1.8e-01 (adj.: 1.0e+00)
 PD-users: 95
 non-PD-users: 90817"
J07,0.022545813035001003,-0.15384414163590088,-2.2810445123535135,0.06744460303283126,-0.021655148739950753,-0.286033134531851,VACCINES,J,0.8574056444391341,0.7512377236242095,0.9785776406029194,0.3198593355779349,(0.05-1],184017,231,0,(100k-250k],"drug name: VACCINES
HR (95% CI): 0.86 (0.75; 0.98)
 p-value: 2.3e-02 (adj.: 3.2e-01)
 PD-users: 231
 non-PD-users: 184017"
L01,0.09290717300480243,-0.34381105079570984,-1.6802577734961963,0.20461803910022985,0.05723293642794913,-0.7448550380193688,ANTINEOPLASTIC AGENTS,L,0.7090628922621811,0.47480312335257385,1.058902438621635,1,(0.05-1],23282,24,0,(10k-30k],"drug name: ANTINEOPLASTIC AGENTS
HR (95% CI): 0.71 (0.47; 1.06)
 p-value: 9.3e-02 (adj.: 1.0e+00)
 PD-users: 24
 non-PD-users: 23282"
L02,0.6880977431939782,-0.0401425459230256,-0.40143790976749893,0.09999689851482882,0.15584777373174566,-0.23613286557779686,ENDOCRINE THERAPY,L,0.9606524922957259,0.7896757462380216,1.168648290580557,1,(0.05-1],52136,102,0,(30k-100k],"drug name: ENDOCRINE THERAPY
HR (95% CI): 0.96 (0.79; 1.17)
 p-value: 6.9e-01 (adj.: 1.0e+00)
 PD-users: 102
 non-PD-users: 52136"
L03,0.4849482549486284,-0.13480230555319714,-0.6983661258958683,0.19302526361838057,0.2435202592451783,-0.5131248703515726,IMMUNOSTIMULANTS,L,0.8738886575467443,0.5986220367943029,1.275732162949533,1,(0.05-1],25226,27,0,(10k-30k],"drug name: IMMUNOSTIMULANTS
HR (95% CI): 0.87 (0.6; 1.28)
 p-value: 4.8e-01 (adj.: 1.0e+00)
 PD-users: 27
 non-PD-users: 25226"
L04,0.29088090233303326,-0.0927660504583874,-1.0561911300810938,0.08783074181967886,0.07937904024361908,-0.2649111411603939,IMMUNOSUPPRESSANTS,L,0.911406698535698,0.7672741260352873,1.0826145988109837,1,(0.05-1],66729,133,0,(30k-100k],"drug name: IMMUNOSUPPRESSANTS
HR (95% CI): 0.91 (0.77; 1.08)
 p-value: 2.9e-01 (adj.: 1.0e+00)
 PD-users: 133
 non-PD-users: 66729"
M01,0.009090429834711025,0.07154475177794634,2.6086344299428874,0.027426131832321447,0.12529898240454387,0.01779052115134879,ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS,M,1.074166220473878,1.0179497151194028,1.1334872951674182,0.15700292515118508,(0.05-1],1380197,3129,0,(1mln-3mln],"drug name: ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS
HR (95% CI): 1.07 (1.02; 1.13)
 p-value: 9.1e-03 (adj.: 1.6e-01)
 PD-users: 3129
 non-PD-users: 1380197"
M02,0.542448310512786,-0.04430433881543388,-0.6091148570167924,0.0727356069303896,0.09825483116179168,-0.18686350879265945,TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN,M,0.9566627635522587,0.8295569558889618,1.1032438902120987,1,(0.05-1],106832,197,0,(100k-250k],"drug name: TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN
HR (95% CI): 0.96 (0.83; 1.1)
 p-value: 5.4e-01 (adj.: 1.0e+00)
 PD-users: 197
 non-PD-users: 106832"
M03,0.09937315225439805,0.12416312942495784,1.6479002005975238,0.07534626755912564,0.2718391002103627,-0.023512841360447026,MUSCLE RELAXANTS,M,1.132200551160229,0.9767614316426948,1.3123758233284188,1,(0.05-1],60921,185,0,(30k-100k],"drug name: MUSCLE RELAXANTS
HR (95% CI): 1.13 (0.98; 1.31)
 p-value: 9.9e-02 (adj.: 1.0e+00)
 PD-users: 185
 non-PD-users: 60921"
