ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.nonpd,N.pd,users.group,hover.text
B02,0.5275973159296035,-0.4467461901041019,-0.6316779856729178,0.7072372320022984,0.9394133131462012,-1.832905693354405,ANTIHEMORRHAGICS,B,0.639706251448863,0.15994813167210298,2.558479951373698,1,(0.05-1],687,2,(500-10k],"drug name: ANTIHEMORRHAGICS
HR (95% CI): 0.64 (0.16; 2.56)
 p-value: 5.3e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 687"
B03,0.1472804661512724,-0.08954822601803424,-1.449204553961163,0.06179129493712177,0.031560486616816597,-0.21065693865288507,ANTIANEMIC PREPARATIONS,B,0.914344168882642,0.8100519167205643,1.0320637997553,1,(0.05-1],73158,262,(30k-100k],"drug name: ANTIANEMIC PREPARATIONS
HR (95% CI): 0.91 (0.81; 1.03)
 p-value: 1.5e-01 (adj.: 1.0e+00)
 PD-users: 262
 non-PD-users: 73158"
B05,0.20811578055118152,0.6295991767573841,1.2587634643560253,0.5001727445906469,1.609919742203603,-0.35072138868883473,BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,B,1.876858140111217,0.7041799190179693,5.002409729340559,1,(0.05-1],551,3,(500-10k],"drug name: BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS
HR (95% CI): 1.88 (0.7; 5)
 p-value: 2.1e-01 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 551"
C01,0.007702053611896244,0.11496568294141407,2.664859316587454,0.043141370437759535,0.19952121524312372,0.03041015063970441,CARDIAC THERAPY,C,1.1218349388360407,1.0308772622250135,1.2208181091092514,0.2967948172451488,(0.05-1],97916,595,(30k-100k],"drug name: CARDIAC THERAPY
HR (95% CI): 1.12 (1.03; 1.22)
 p-value: 7.7e-03 (adj.: 3.0e-01)
 PD-users: 595
 non-PD-users: 97916"
C02,0.9764584735400037,-0.002394481811723983,-0.029509210104916205,0.08114354139642202,0.15664393690329811,-0.16143290052674605,ANTIHYPERTENSIVES,C,0.9976083826730743,0.850923626076932,1.1695790957972638,1,(0.05-1],22930,156,(10k-30k],"drug name: ANTIHYPERTENSIVES
HR (95% CI): 1 (0.85; 1.17)
 p-value: 9.8e-01 (adj.: 1.0e+00)
 PD-users: 156
 non-PD-users: 22930"
C03,0.014168979008637022,-0.10563391733792442,-2.4529506138146164,0.04306402124160653,-0.02122998667490779,-0.19003784800094103,DIURETICS,C,0.8997539721216619,0.8269278357855727,0.978993783151147,0.45499548424802455,(0.05-1],128187,608,(100k-250k],"drug name: DIURETICS
HR (95% CI): 0.9 (0.83; 0.98)
 p-value: 1.4e-02 (adj.: 4.5e-01)
 PD-users: 608
 non-PD-users: 128187"
C04,0.18560624877502835,-0.7645635619936345,-1.3236893142671893,0.5776004639101482,0.36751254472388306,-1.8966396687111522,PERIPHERAL VASODILATORS,C,0.4655370647118594,0.15007206473175205,1.4441379147273077,1,(0.05-1],1173,3,(500-10k],"drug name: PERIPHERAL VASODILATORS
HR (95% CI): 0.47 (0.15; 1.44)
 p-value: 1.9e-01 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 1173"
C05,0.08818556898886078,0.11505124394778064,1.705047483177974,0.06747685626522315,0.2473034520176039,-0.017200964122042597,VASOPROTECTIVES,C,1.1219309282688024,0.9829461278790601,1.2805676446603471,1,(0.05-1],52163,168,(30k-100k],"drug name: VASOPROTECTIVES
HR (95% CI): 1.12 (0.98; 1.28)
 p-value: 8.8e-02 (adj.: 1.0e+00)
 PD-users: 168
 non-PD-users: 52163"
C07,0.594510919846715,0.016122257391256584,0.5323105596018545,0.0302873146144524,0.07548430322401692,-0.043239788441503745,BETA BLOCKING AGENTS,C,1.0162529222426346,0.9576817215247392,1.078406300083086,1,(0.05-1],249156,1531,(250k-1mln],"drug name: BETA BLOCKING AGENTS
HR (95% CI): 1.02 (0.96; 1.08)
 p-value: 5.9e-01 (adj.: 1.0e+00)
 PD-users: 1531
 non-PD-users: 249156"
C08,0.6686883508701321,-0.0150340147927107,-0.42794886341294663,0.03513040009690064,0.05382030415969696,-0.08388833374511837,CALCIUM CHANNEL BLOCKERS,C,0.985078431794524,0.9195339312726836,1.0552949530026612,1,(0.05-1],172889,991,(100k-250k],"drug name: CALCIUM CHANNEL BLOCKERS
HR (95% CI): 0.99 (0.92; 1.06)
 p-value: 6.7e-01 (adj.: 1.0e+00)
 PD-users: 991
 non-PD-users: 172889"
C09,0.004073477579980482,-0.08150022452255885,-2.8724149120957296,0.02837341645155847,-0.025889350159148006,-0.1371110988859697,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM,C,0.9217325029041239,0.8718733565925361,0.974442905596152,0.19621179863562155,(0.05-1],343434,1837,(250k-1mln],"drug name: AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
HR (95% CI): 0.92 (0.87; 0.97)
 p-value: 4.1e-03 (adj.: 2.0e-01)
 PD-users: 1837
 non-PD-users: 343434"
C10,0.6395203445678218,-0.013158543333676076,-0.46836954298865024,0.02809436166517544,0.04190539369871052,-0.06822248036606267,LIPID MODIFYING AGENTS,C,0.9869276518159149,0.9340526420851247,1.0427958190284827,1,(0.05-1],331001,1945,(250k-1mln],"drug name: LIPID MODIFYING AGENTS
HR (95% CI): 0.99 (0.93; 1.04)
 p-value: 6.4e-01 (adj.: 1.0e+00)
 PD-users: 1945
 non-PD-users: 331001"
D01,0.16479698853391603,0.06754840852672399,1.3891176137359447,0.04862684617831371,0.16285527571798802,-0.027758458664540034,ANTIFUNGALS FOR DERMATOLOGICAL USE,D,1.0698820497581465,0.9726232671538801,1.1768663562246415,1,(0.05-1],124572,410,(100k-250k],"drug name: ANTIFUNGALS FOR DERMATOLOGICAL USE
HR (95% CI): 1.07 (0.97; 1.18)
 p-value: 1.6e-01 (adj.: 1.0e+00)
 PD-users: 410
 non-PD-users: 124572"
D02,0.5239725316285985,-0.45066900481451705,-0.6372338503053203,0.7072270322717261,0.9354705073312124,-1.8368085169602464,EMOLLIENTS AND PROTECTIVES,D,0.6372017179774521,0.15932509891242141,2.5484122223366876,1,(0.05-1],937,2,(500-10k],"drug name: EMOLLIENTS AND PROTECTIVES
HR (95% CI): 0.64 (0.16; 2.55)
 p-value: 5.2e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 937"
D05,0.8533306054988776,-0.017477381145736562,-0.1848705053767627,0.09453850472317356,0.16781468326395338,-0.20276944555542648,ANTIPSORIATICS,D,0.9826744623841538,0.8164664596986252,1.1827174130072986,1,(0.05-1],29951,105,(30k-100k],"drug name: ANTIPSORIATICS
HR (95% CI): 0.98 (0.82; 1.18)
 p-value: 8.5e-01 (adj.: 1.0e+00)
 PD-users: 105
 non-PD-users: 29951"
D06,0.947866380658366,-0.004922787871944748,-0.06538636417459165,0.0752876832056321,0.14263835969055522,-0.15248393543444472,ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE,D,0.995089309189708,0.8585726864428146,1.1533126418989603,1,(0.05-1],59949,167,(30k-100k],"drug name: ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE
HR (95% CI): 1 (0.86; 1.15)
 p-value: 9.5e-01 (adj.: 1.0e+00)
 PD-users: 167
 non-PD-users: 59949"
D07,0.40308396856239403,-0.028671491163374557,-0.8361260966771724,0.034290869854818794,0.03853737875062049,-0.09588036107736961,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS",D,0.9717356357816539,0.9085727102267335,1.039289574977806,1,(0.05-1],260475,976,(250k-1mln],"drug name: CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS
HR (95% CI): 0.97 (0.91; 1.04)
 p-value: 4.0e-01 (adj.: 1.0e+00)
 PD-users: 976
 non-PD-users: 260475"
D08,0.18784260159307822,0.2878806800826202,1.3169881353502086,0.21859018494959184,0.7163095699577695,-0.14054820979252908,ANTISEPTICS AND DISINFECTANTS,D,1.3335981698061874,0.8688817753129195,2.0468654413540994,1,(0.05-1],4747,17,(500-10k],"drug name: ANTISEPTICS AND DISINFECTANTS
HR (95% CI): 1.33 (0.87; 2.05)
 p-value: 1.9e-01 (adj.: 1.0e+00)
 PD-users: 17
 non-PD-users: 4747"
D09,0.490918577949304,-0.48717374162683946,-0.6888485525885455,0.7072290996274069,0.8989698224615675,-1.8733173057152466,MEDICATED DRESSINGS,D,0.6143602837163485,0.1536132336022359,2.4570705879765984,1,(0.05-1],592,1,(500-10k],"drug name: MEDICATED DRESSINGS
HR (95% CI): 0.61 (0.15; 2.46)
 p-value: 4.9e-01 (adj.: 1.0e+00)
 PD-users: 1
 non-PD-users: 592"
D10,0.5488953129502371,0.09886324552409502,0.5994162955842471,0.16493252894923996,0.42212506214371515,-0.22439857109552508,ANTI-ACNE PREPARATIONS,D,1.103915323874257,0.7989966139413244,1.5251992574450357,1,(0.05-1],14605,34,(10k-30k],"drug name: ANTI-ACNE PREPARATIONS
HR (95% CI): 1.1 (0.8; 1.53)
 p-value: 5.5e-01 (adj.: 1.0e+00)
 PD-users: 34
 non-PD-users: 14605"
D11,0.7668540363148357,0.05257487830143938,0.29649244427518057,0.17732282665740912,0.4001212321868002,-0.29497147558392145,OTHER DERMATOLOGICAL PREPARATIONS,D,1.0539814794668314,0.7445528250975879,1.492005565774986,1,(0.05-1],9998,31,(10k-30k],"drug name: OTHER DERMATOLOGICAL PREPARATIONS
HR (95% CI): 1.05 (0.74; 1.49)
 p-value: 7.7e-01 (adj.: 1.0e+00)
 PD-users: 31
 non-PD-users: 9998"
G02,0.9937334736595961,-0.004535672300510539,-0.007854006799829451,0.5774978830689363,1.1273393796627278,-1.136410724263749,OTHER GYNECOLOGICALS,G,0.9954745983271637,0.32096900303655534,3.087431080694623,1,(0.05-1],688,3,(500-10k],"drug name: OTHER GYNECOLOGICALS
HR (95% CI): 1 (0.32; 3.09)
 p-value: 9.9e-01 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 688"
G03,0.2464971667724397,0.16797995289477588,1.1588994656080818,0.14494782151498858,0.45207246270169343,-0.11611255691214165,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM,G,1.1829128964308053,0.8903749997965293,1.571565824357248,1,(0.05-1],12685,48,(10k-30k],"drug name: SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM
HR (95% CI): 1.18 (0.89; 1.57)
 p-value: 2.5e-01 (adj.: 1.0e+00)
 PD-users: 48
 non-PD-users: 12685"
G04,7.412164631975679e-11,0.19942951069588563,6.512071041482497,0.03062459076774518,0.259452605641944,0.13940641574982726,UROLOGICALS,G,1.2207061596705102,1.1495912170517857,1.2962203487245325,2.8562408913128353e-8,(0-0.00001],238154,1426,(100k-250k],"drug name: UROLOGICALS
HR (95% CI): 1.22 (1.15; 1.3)
 p-value: 7.4e-11 (adj.: 2.9e-08)
 PD-users: 1426
 non-PD-users: 238154"
H01,0.0033370491136728688,0.588408614232943,2.9348537691079994,0.20048992574229008,0.9813616479509413,0.19545558051494466,PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES,H,1.8011198570065423,1.2158647846350172,2.6680867644974793,0.1837021901166108,(0.05-1],2878,26,(500-10k],"drug name: PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
HR (95% CI): 1.8 (1.22; 2.67)
 p-value: 3.3e-03 (adj.: 1.8e-01)
 PD-users: 26
 non-PD-users: 2878"
H02,8.093537834010594e-4,-0.17746029083713666,-3.349575898326009,0.05297992827265822,-0.07362153951921122,-0.2812990421550621,CORTICOSTEROIDS FOR SYSTEMIC USE,H,0.8373942509002434,0.7548025839359296,0.9290232258933321,0.07797011691147103,(0.05-1],130515,359,(100k-250k],"drug name: CORTICOSTEROIDS FOR SYSTEMIC USE
HR (95% CI): 0.84 (0.75; 0.93)
 p-value: 8.1e-04 (adj.: 7.8e-02)
 PD-users: 359
 non-PD-users: 130515"
H03,0.2813114267269053,0.07542551391619834,1.0773780040157381,0.07000840339700914,0.21263946318948782,-0.06178843535709114,THYROID THERAPY,H,1.078342903186705,0.9400817538142826,1.236938608940231,1,(0.05-1],38377,212,(30k-100k],"drug name: THYROID THERAPY
HR (95% CI): 1.08 (0.94; 1.24)
 p-value: 2.8e-01 (adj.: 1.0e+00)
 PD-users: 212
 non-PD-users: 38377"
H04,0.929710594166815,0.029425126081237634,0.08820896234260117,0.33358431274762373,0.6832383648741256,-0.6243881127116504,PANCREATIC HORMONES,H,1.0298623227571717,0.5355890484060452,1.9802802297606235,1,(0.05-1],3136,8,(500-10k],"drug name: PANCREATIC HORMONES
HR (95% CI): 1.03 (0.54; 1.98)
 p-value: 9.3e-01 (adj.: 1.0e+00)
 PD-users: 8
 non-PD-users: 3136"
H05,0.7075085318001723,0.2653548556845407,0.3752043009200318,0.7072276491337353,1.6514955768575914,-1.1207858654885101,CALCIUM HOMEOSTASIS,H,1.3038935877449187,0.32602348331914227,5.214773091967923,1,(0.05-1],668,1,(500-10k],"drug name: CALCIUM HOMEOSTASIS
HR (95% CI): 1.3 (0.33; 5.21)
 p-value: 7.1e-01 (adj.: 1.0e+00)
 PD-users: 1
 non-PD-users: 668"
J01,0.0015894588154402231,-0.08164198735741847,-3.157834289793881,0.025853790878541453,-0.03096948837164707,-0.13231448634318987,ANTIBACTERIALS FOR SYSTEMIC USE,J,0.9216018447529837,0.8760654411356905,0.9695051538056847,0.12249801479403845,(0.05-1],793464,2369,(250k-1mln],"drug name: ANTIBACTERIALS FOR SYSTEMIC USE
HR (95% CI): 0.92 (0.88; 0.97)
 p-value: 1.6e-03 (adj.: 1.2e-01)
 PD-users: 2369
 non-PD-users: 793464"
J02,0.32020051754009554,0.18193155629015725,0.994045908693484,0.18302128171250912,0.5406466768510343,-0.17678356427071976,ANTIMYCOTICS FOR SYSTEMIC USE,J,1.1995320906438163,0.8379611296257052,1.7171169229854761,1,(0.05-1],8863,27,(500-10k],"drug name: ANTIMYCOTICS FOR SYSTEMIC USE
HR (95% CI): 1.2 (0.84; 1.72)
 p-value: 3.2e-01 (adj.: 1.0e+00)
 PD-users: 27
 non-PD-users: 8863"
J04,0.5915621651347498,0.21917518002814426,0.5365736273036531,0.40847177139421825,1.0197651406620902,-0.5814147806058017,ANTIMYCOBACTERIALS,J,1.245049365367449,0.559106793298453,2.7725435297553496,1,(0.05-1],1175,6,(500-10k],"drug name: ANTIMYCOBACTERIALS
HR (95% CI): 1.25 (0.56; 2.77)
 p-value: 5.9e-01 (adj.: 1.0e+00)
 PD-users: 6
 non-PD-users: 1175"
J05,0.37648916603348204,-0.11202613942597721,-0.8843836128329277,0.12667143284928833,0.13624530682871178,-0.3602975856806662,ANTIVIRALS FOR SYSTEMIC USE,J,0.894020888002102,0.6974687384757323,1.145962971660667,1,(0.05-1],20692,54,(10k-30k],"drug name: ANTIVIRALS FOR SYSTEMIC USE
HR (95% CI): 0.89 (0.7; 1.15)
 p-value: 3.8e-01 (adj.: 1.0e+00)
 PD-users: 54
 non-PD-users: 20692"
J07,0.569465079113425,-0.043932907434215525,-0.5688394804341722,0.07723252155543654,0.10744005324965347,-0.1953058681180845,VACCINES,J,0.9570181641232616,0.822583017654014,1.1134241125885813,1,(0.05-1],40180,135,(30k-100k],"drug name: VACCINES
HR (95% CI): 0.96 (0.82; 1.11)
 p-value: 5.7e-01 (adj.: 1.0e+00)
 PD-users: 135
 non-PD-users: 40180"
L01,0.12747784155020098,-0.4404655383830178,-1.5241235871720804,0.2889959463197306,0.1259561080817248,-1.0068871848477603,ANTINEOPLASTIC AGENTS,L,0.6437366671879513,0.3653544923336423,1.1342323835553754,1,(0.05-1],4022,9,(500-10k],"drug name: ANTINEOPLASTIC AGENTS
HR (95% CI): 0.64 (0.37; 1.13)
 p-value: 1.3e-01 (adj.: 1.0e+00)
 PD-users: 9
 non-PD-users: 4022"
L02,0.24642988712023411,-0.1199602689014933,-1.1590645189700974,0.10349749037964309,0.08289108473288784,-0.3228116225358745,ENDOCRINE THERAPY,L,0.8869556757404342,0.724110247572994,1.086423474001268,1,(0.05-1],18793,93,(10k-30k],"drug name: ENDOCRINE THERAPY
HR (95% CI): 0.89 (0.72; 1.09)
 p-value: 2.5e-01 (adj.: 1.0e+00)
 PD-users: 93
 non-PD-users: 18793"
L03,0.399536962514604,-0.25424448856453274,-0.8424484866997347,0.3017923262709243,0.3372576017370399,-0.8457465788661054,IMMUNOSTIMULANTS,L,0.7755021774527407,0.42923677944887356,1.401099943034065,1,(0.05-1],6479,11,(500-10k],"drug name: IMMUNOSTIMULANTS
HR (95% CI): 0.78 (0.43; 1.4)
 p-value: 4.0e-01 (adj.: 1.0e+00)
 PD-users: 11
 non-PD-users: 6479"
L04,0.05598597918028191,-0.22657762352444488,-1.9111447696658048,0.11855597080909036,0.00578780941355414,-0.45894305646244393,IMMUNOSUPPRESSANTS,L,0.7972574539775551,0.6319512294135091,1.0058045911433207,1,(0.05-1],27206,68,(10k-30k],"drug name: IMMUNOSUPPRESSANTS
HR (95% CI): 0.8 (0.63; 1.01)
 p-value: 5.6e-02 (adj.: 1.0e+00)
 PD-users: 68
 non-PD-users: 27206"
M01,0.7950005800294545,-0.006704043606991744,-0.25982264819995887,0.025802383485185355,0.04386769873926262,-0.0572757859532461,ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS,M,0.9933183783594234,0.9443335995092873,1.0448441115505294,1,(0.05-1],740035,2390,(250k-1mln],"drug name: ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS
HR (95% CI): 0.99 (0.94; 1.04)
 p-value: 8.0e-01 (adj.: 1.0e+00)
 PD-users: 2390
 non-PD-users: 740035"
M02,0.4047818570760441,-0.10314895868499555,-0.8331114845968419,0.1238117113880758,0.13951753649990062,-0.3458154538698917,TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN,M,0.9019926038418585,0.707643067846715,1.1497189675878385,1,(0.05-1],23944,58,(10k-30k],"drug name: TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN
HR (95% CI): 0.9 (0.71; 1.15)
 p-value: 4.0e-01 (adj.: 1.0e+00)
 PD-users: 58
 non-PD-users: 23944"
M03,0.7487011602961373,-0.0331429016442009,-0.32035245885389924,0.1034576159108432,0.16963029946742975,-0.23591610275583158,MUSCLE RELAXANTS,M,0.9674003066165627,0.7898469371344543,1.184866724478428,1,(0.05-1],25577,90,(10k-30k],"drug name: MUSCLE RELAXANTS
HR (95% CI): 0.97 (0.79; 1.18)
 p-value: 7.5e-01 (adj.: 1.0e+00)
 PD-users: 90
 non-PD-users: 25577"
M04,0.3009860114200436,-0.07368452254278077,-1.0343212380113234,0.07123949488309173,0.06594232170490444,-0.21331136679046597,ANTIGOUT PREPARATIONS,M,0.9289647150442134,0.8079045434048594,1.0681651054470183,1,(0.05-1],43991,205,(30k-100k],"drug name: ANTIGOUT PREPARATIONS
HR (95% CI): 0.93 (0.81; 1.07)
 p-value: 3.0e-01 (adj.: 1.0e+00)
 PD-users: 205
 non-PD-users: 43991"
M05,0.18929984347254444,-0.21383084490628224,-1.3126531727464417,0.1628997280819332,0.10544675522567482,-0.5331084450382393,DRUGS FOR TREATMENT OF BONE DISEASES,M,0.8074849636655738,0.5867781642140144,1.1112069369850965,1,(0.05-1],9995,38,(10k-30k],"drug name: DRUGS FOR TREATMENT OF BONE DISEASES
HR (95% CI): 0.81 (0.59; 1.11)
 p-value: 1.9e-01 (adj.: 1.0e+00)
 PD-users: 38
 non-PD-users: 9995"
N01,0.20706202923825393,-0.3993470840566676,-1.2616853535759234,0.3165187603429181,0.22101828664671647,-1.0197124547600516,ANESTHETICS,N,0.6707578515903917,0.3606986424405067,1.2473462401355355,1,(0.05-1],4159,8,(500-10k],"drug name: ANESTHETICS
HR (95% CI): 0.67 (0.36; 1.25)
 p-value: 2.1e-01 (adj.: 1.0e+00)
 PD-users: 8
 non-PD-users: 4159"
N02,0.1190880451537048,-0.04471937280815318,-1.5586128273943831,0.02869177772834897,0.011515478191839235,-0.10095422380814559,ANALGESICS,N,0.9562657983685364,0.9039744124448931,1.0115820365492474,1,(0.05-1],504551,1498,(250k-1mln],"drug name: ANALGESICS
HR (95% CI): 0.96 (0.9; 1.01)
 p-value: 1.2e-01 (adj.: 1.0e+00)
 PD-users: 1498
 non-PD-users: 504551"
