ATC_code,pvals,coeff,z.obs,SE,CI.high,CI.low,name,group,HR,HR_l,HR_u,p.adj.FDR,p.val.group,N.pd,N.nonpd,users.group,hover.text
B05,0.4271949964573544,0.35517899278222953,0.7940007470304953,0.4473282854085125,1.231926321448968,-0.5215683358845089,BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,B,1.4264359531723996,0.5935888708430392,3.4278262758078,1,(0.05-1],3,1321,(500-10k],"drug name: BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS
HR (95% CI): 1.43 (0.59; 3.43)
 p-value: 4.3e-01 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 1321"
C01,2.912170749501612e-4,0.12777124840957504,3.6229900090480456,0.03526679568270392,0.1968928977978074,0.058649599021342716,CARDIAC THERAPY,C,1.1362930441241932,1.0604036091715034,1.2176136246214915,0.016526084015315985,(0.01-0.05],884,187094,(100k-250k],"drug name: CARDIAC THERAPY
HR (95% CI): 1.14 (1.06; 1.22)
 p-value: 2.9e-04 (adj.: 1.7e-02)
 PD-users: 884
 non-PD-users: 187094"
C02,0.4374692040526351,-0.05831812802618477,-0.7764739364940033,0.07510635616374635,0.08888762506479594,-0.2055238811171655,ANTIHYPERTENSIVES,C,0.9433497936878024,0.8142206498362363,1.0929578283599244,1,(0.05-1],180,32859,(30k-100k],"drug name: ANTIHYPERTENSIVES
HR (95% CI): 0.94 (0.81; 1.09)
 p-value: 4.4e-01 (adj.: 1.0e+00)
 PD-users: 180
 non-PD-users: 32859"
C03,0.08466762070876195,-0.053345685457708375,-1.7242228495434708,0.030938973736389656,0.0072935887842459635,-0.11398495969966271,DIURETICS,C,0.9480522279620369,0.8922713758109627,1.0073202517864956,1,(0.05-1],1227,332316,(250k-1mln],"drug name: DIURETICS
HR (95% CI): 0.95 (0.89; 1.01)
 p-value: 8.5e-02 (adj.: 1.0e+00)
 PD-users: 1227
 non-PD-users: 332316"
C04,0.40836518690005735,-0.31267883540768826,-0.8267739690321099,0.37819143698214885,0.42856276033877283,-1.0539204311541495,PERIPHERAL VASODILATORS,C,0.7314848018659739,0.3485685279798357,1.5350497030295753,1,(0.05-1],5,2237,(500-10k],"drug name: PERIPHERAL VASODILATORS
HR (95% CI): 0.73 (0.35; 1.54)
 p-value: 4.1e-01 (adj.: 1.0e+00)
 PD-users: 5
 non-PD-users: 2237"
C05,0.08805014812904922,0.08987583403925349,1.7057740944981112,0.05268917749961351,0.19314472431353413,-0.013393056235027137,VASOPROTECTIVES,C,1.094038432938245,0.9866962316854277,1.2130583398514136,1,(0.05-1],295,120067,(100k-250k],"drug name: VASOPROTECTIVES
HR (95% CI): 1.09 (0.99; 1.21)
 p-value: 8.8e-02 (adj.: 1.0e+00)
 PD-users: 295
 non-PD-users: 120067"
C07,0.1251247258479288,0.03668145325021595,1.5336136596363208,0.023918314120203222,0.08356048749673009,-0.010197580996298188,BETA BLOCKING AGENTS,C,1.0373625197419152,0.9898542380402648,1.0871509723450024,1,(0.05-1],2432,501415,(250k-1mln],"drug name: BETA BLOCKING AGENTS
HR (95% CI): 1.04 (0.99; 1.09)
 p-value: 1.3e-01 (adj.: 1.0e+00)
 PD-users: 2432
 non-PD-users: 501415"
C08,0.46850558231755735,-0.020339861524315467,-0.7249127110969109,0.028058359596892634,0.03465351275086787,-0.0753332357994988,CALCIUM CHANNEL BLOCKERS,C,0.979865598094444,0.9274343804915822,1.035260941933236,1,(0.05-1],1544,344208,(250k-1mln],"drug name: CALCIUM CHANNEL BLOCKERS
HR (95% CI): 0.98 (0.93; 1.04)
 p-value: 4.7e-01 (adj.: 1.0e+00)
 PD-users: 1544
 non-PD-users: 344208"
C09,5.553700643505413e-4,-0.07745998188093126,-3.4525230306743917,0.022435761092026885,-0.03348669817481354,-0.12143326558704898,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM,C,0.925464058986511,0.885650154719953,0.9670677749123329,0.02757678546679251,(0.01-0.05],2913,675528,(250k-1mln],"drug name: AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
HR (95% CI): 0.93 (0.89; 0.97)
 p-value: 5.6e-04 (adj.: 2.8e-02)
 PD-users: 2913
 non-PD-users: 675528"
C10,0.9776797698858882,6.206707828176703e-4,0.027977909535661528,0.022184315880589424,0.04410113093043291,-0.04285978936479757,LIPID MODIFYING AGENTS,C,1.0006208634387845,0.9580457088477403,1.04508804027022,1,(0.05-1],3091,628990,(250k-1mln],"drug name: LIPID MODIFYING AGENTS
HR (95% CI): 1 (0.96; 1.05)
 p-value: 9.8e-01 (adj.: 1.0e+00)
 PD-users: 3091
 non-PD-users: 628990"
D01,0.10400197943237327,0.06515883526696419,1.625754084998028,0.040079145959546036,0.1437125178787984,-0.01339484734487005,ANTIFUNGALS FOR DERMATOLOGICAL USE,D,1.067328540334923,0.9866944644056779,1.1545521477103386,1,(0.05-1],594,224604,(100k-250k],"drug name: ANTIFUNGALS FOR DERMATOLOGICAL USE
HR (95% CI): 1.07 (0.99; 1.15)
 p-value: 1.0e-01 (adj.: 1.0e+00)
 PD-users: 594
 non-PD-users: 224604"
D02,0.33307878821044,-0.5589233585880875,-0.9679310856449382,0.5774412733275051,0.5728407403207716,-1.6906874574969466,EMOLLIENTS AND PROTECTIVES,D,0.5718243823610727,0.18439271825465903,1.7732973804911105,1,(0.05-1],3,1991,(500-10k],"drug name: EMOLLIENTS AND PROTECTIVES
HR (95% CI): 0.57 (0.18; 1.77)
 p-value: 3.3e-01 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 1991"
D04,0.5956069788026401,-0.26543557680847624,-0.530728434579355,0.5001344558047945,0.7148099439964601,-1.2456810976134127,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",D,0.7668718456260568,0.2877448590373022,2.043798209224223,1,(0.05-1],3,2013,(500-10k],"drug name: ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.
HR (95% CI): 0.77 (0.29; 2.04)
 p-value: 6.0e-01 (adj.: 1.0e+00)
 PD-users: 3
 non-PD-users: 2013"
D05,0.551445433275941,-0.04594198017567002,-0.5955955753043467,0.07713620127583029,0.10524219622918987,-0.19712615658052993,ANTIPSORIATICS,D,0.9550973751650986,0.8210870412449439,1.110979652856479,1,(0.05-1],158,56672,(30k-100k],"drug name: ANTIPSORIATICS
HR (95% CI): 0.96 (0.82; 1.11)
 p-value: 5.5e-01 (adj.: 1.0e+00)
 PD-users: 158
 non-PD-users: 56672"
D06,0.35665734756506,0.048138386971352434,0.921753154607857,0.05222481391108667,0.1504971413363887,-0.05422036739368383,ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE,D,1.0493158569206655,0.947223346360605,1.1624119821535512,1,(0.05-1],351,167945,(100k-250k],"drug name: ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE
HR (95% CI): 1.05 (0.95; 1.16)
 p-value: 3.6e-01 (adj.: 1.0e+00)
 PD-users: 351
 non-PD-users: 167945"
D07,0.5512610239584083,-0.015624226140423398,-0.5958715746347476,0.02622079455627768,0.035767586835904745,-0.06701603911675154,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS",D,0.9844971988676992,0.9351802017520472,1.0364149420213322,1,(0.05-1],1692,594410,(250k-1mln],"drug name: CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS
HR (95% CI): 0.98 (0.94; 1.04)
 p-value: 5.5e-01 (adj.: 1.0e+00)
 PD-users: 1692
 non-PD-users: 594410"
D08,0.09001308026789932,0.28705635222843734,1.695328715937683,0.16932194301307935,0.6189212623264162,-0.04480855786954152,ANTISEPTICS AND DISINFECTANTS,D,1.3324993006649744,0.9561805175475495,1.8569238273403224,1,(0.05-1],27,11677,(10k-30k],"drug name: ANTISEPTICS AND DISINFECTANTS
HR (95% CI): 1.33 (0.96; 1.86)
 p-value: 9.0e-02 (adj.: 1.0e+00)
 PD-users: 27
 non-PD-users: 11677"
D09,0.4598572734721996,-0.36962368017842345,-0.7390818892362273,0.5001119436986817,0.6105777177093157,-1.3498250780661627,MEDICATED DRESSINGS,D,0.6909943165732793,0.25928561141991907,1.8414949557817704,1,(0.05-1],2,1457,(500-10k],"drug name: MEDICATED DRESSINGS
HR (95% CI): 0.69 (0.26; 1.84)
 p-value: 4.6e-01 (adj.: 1.0e+00)
 PD-users: 2
 non-PD-users: 1457"
D10,0.1608962295301153,0.1478059487889153,1.4020636869703862,0.10542028166231024,0.3544259040871116,-0.058814006509281036,ANTI-ACNE PREPARATIONS,D,1.1592879133109892,0.942882122786631,1.4253621247765196,1,(0.05-1],83,56857,(30k-100k],"drug name: ANTI-ACNE PREPARATIONS
HR (95% CI): 1.16 (0.94; 1.43)
 p-value: 1.6e-01 (adj.: 1.0e+00)
 PD-users: 83
 non-PD-users: 56857"
D11,0.9937032768607255,-0.0011192071240946867,-0.007891854047683378,0.1418180211306905,0.27683900665079897,-0.27907742089898835,OTHER DERMATOLOGICAL PREPARATIONS,D,0.9988814189546062,0.7564813334829098,1.3189540111174585,1,(0.05-1],49,21601,(10k-30k],"drug name: OTHER DERMATOLOGICAL PREPARATIONS
HR (95% CI): 1 (0.76; 1.32)
 p-value: 9.9e-01 (adj.: 1.0e+00)
 PD-users: 49
 non-PD-users: 21601"
G01,0.8789170371316425,-0.023925482010713008,-0.1523422068626726,0.15705090863151536,0.2838886426463478,-0.33173960666777375,GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS,G,0.9763584633166609,0.7176741760958848,1.3282850082134057,1,(0.05-1],35,48375,(30k-100k],"drug name: GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS
HR (95% CI): 0.98 (0.72; 1.33)
 p-value: 8.8e-01 (adj.: 1.0e+00)
 PD-users: 35
 non-PD-users: 48375"
G02,0.6043889167270022,-0.13917974629527383,-0.5180994030492805,0.2686352184081466,0.3873356067637447,-0.6656950993542924,OTHER GYNECOLOGICALS,G,0.870071622251232,0.5139161807198114,1.4730507741292982,1,(0.05-1],13,71618,(30k-100k],"drug name: OTHER GYNECOLOGICALS
HR (95% CI): 0.87 (0.51; 1.47)
 p-value: 6.0e-01 (adj.: 1.0e+00)
 PD-users: 13
 non-PD-users: 71618"
G03,0.028179973215133106,0.07398416985178287,2.1947717736090273,0.033709277083568995,0.14005313888045948,0.007915200823106261,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM,G,1.0767897596198075,1.007946608837367,1.1503349247431867,0.5891666234988763,(0.05-1],1246,617138,(250k-1mln],"drug name: SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM
HR (95% CI): 1.08 (1.01; 1.15)
 p-value: 2.8e-02 (adj.: 5.9e-01)
 PD-users: 1246
 non-PD-users: 617138"
G04,1.0567243505013425e-13,0.20656737923125373,7.433611001885439,0.027788295510601857,0.26103143762378944,0.15210332083871803,UROLOGICALS,G,1.2294505708606254,1.1642805246581758,1.2982684792681705,4.1977142927772604e-11,(0-0.00001],1665,302145,(250k-1mln],"drug name: UROLOGICALS
HR (95% CI): 1.23 (1.16; 1.3)
 p-value: 1.1e-13 (adj.: 4.2e-11)
 PD-users: 1665
 non-PD-users: 302145"
H01,0.021876687645433136,0.37298033722805274,2.2925020802750002,0.1626957464672448,0.6918581407417121,0.054102533714393275,PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES,H,1.452055788110257,1.0555928304602542,1.9974235812734504,0.5111917138605252,(0.05-1],37,30639,(30k-100k],"drug name: PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
HR (95% CI): 1.45 (1.06; 2)
 p-value: 2.2e-02 (adj.: 5.1e-01)
 PD-users: 37
 non-PD-users: 30639"
H02,5.30173332972112e-6,-0.1767276977398779,-4.55247948083691,0.038820097593803754,-0.10064170457969254,-0.2528136909000632,CORTICOSTEROIDS FOR SYSTEMIC USE,H,0.8380079449146894,0.7766125583327869,0.9042569659802184,5.265129398245008e-4,(0.0001-0.001],687,319680,(250k-1mln],"drug name: CORTICOSTEROIDS FOR SYSTEMIC USE
HR (95% CI): 0.84 (0.78; 0.9)
 p-value: 5.3e-06 (adj.: 5.3e-04)
 PD-users: 687
 non-PD-users: 319680"
H03,0.26410637796636244,0.043414687246235775,1.1167379698663493,0.038876342004769145,0.11961091742624497,-0.03278154293377342,THYROID THERAPY,H,1.0443708923545356,0.9677499483130605,1.127058247534591,1,(0.05-1],740,208640,(100k-250k],"drug name: THYROID THERAPY
HR (95% CI): 1.04 (0.97; 1.13)
 p-value: 2.6e-01 (adj.: 1.0e+00)
 PD-users: 740
 non-PD-users: 208640"
H04,0.39400803735687717,0.22025941910884111,0.8523713121955784,0.25840782761856035,0.726729454564454,-0.28621061634677175,PANCREATIC HORMONES,H,1.24640002863541,0.7511044044208007,2.0683050481914185,1,(0.05-1],14,5669,(500-10k],"drug name: PANCREATIC HORMONES
HR (95% CI): 1.25 (0.75; 2.07)
 p-value: 3.9e-01 (adj.: 1.0e+00)
 PD-users: 14
 non-PD-users: 5669"
H05,0.8505310307971617,0.08430378492940672,0.18844091223614892,0.4473751688474081,0.9611430034478519,-0.7925354335890384,CALCIUM HOMEOSTASIS,H,1.0879593492667052,0.45269555946538054,2.614683358181585,1,(0.05-1],4,2166,(500-10k],"drug name: CALCIUM HOMEOSTASIS
HR (95% CI): 1.09 (0.45; 2.61)
 p-value: 8.5e-01 (adj.: 1.0e+00)
 PD-users: 4
 non-PD-users: 2166"
J01,4.0657766244099346e-005,-0.08223346526694468,-4.103709655509246,0.020038811750862036,-0.042958115942277074,-0.12150881459161228,ANTIBACTERIALS FOR SYSTEMIC USE,J,0.9210568987980681,0.8855832472598004,0.957951512123217,0.002691803944177144,(0.001-0.01],4336,1838034,(1mln-3mln],"drug name: ANTIBACTERIALS FOR SYSTEMIC USE
HR (95% CI): 0.92 (0.89; 0.96)
 p-value: 4.1e-05 (adj.: 2.7e-03)
 PD-users: 4336
 non-PD-users: 1838034"
J02,0.85243192162233,0.019228762550769645,0.18601637299437268,0.10337134436736571,0.22183287454429376,-0.1833753494427545,ANTIMYCOTICS FOR SYSTEMIC USE,J,1.0194148258811393,0.8324556353297409,1.2483627272396771,1,(0.05-1],82,73984,(30k-100k],"drug name: ANTIMYCOTICS FOR SYSTEMIC USE
HR (95% CI): 1.02 (0.83; 1.25)
 p-value: 8.5e-01 (adj.: 1.0e+00)
 PD-users: 82
 non-PD-users: 73984"
J04,0.2757097817261469,0.34488281029887696,1.090007633008416,0.3164040322791153,0.9650233181291914,-0.27525769753143753,ANTIMYCOBACTERIALS,J,1.4118244586863353,0.7593764085825379,2.624848862325849,1,(0.05-1],10,2239,(500-10k],"drug name: ANTIMYCOBACTERIALS
HR (95% CI): 1.41 (0.76; 2.62)
 p-value: 2.8e-01 (adj.: 1.0e+00)
 PD-users: 10
 non-PD-users: 2239"
J05,0.8706225984576496,-0.014724026313742523,-0.1628677056180325,0.09040482431964891,0.1624661733814401,-0.19191422600892516,ANTIVIRALS FOR SYSTEMIC USE,J,0.9853838420936518,0.8253776613917058,1.176408523853229,1,(0.05-1],105,51276,(30k-100k],"drug name: ANTIVIRALS FOR SYSTEMIC USE
HR (95% CI): 0.99 (0.83; 1.18)
 p-value: 8.7e-01 (adj.: 1.0e+00)
 PD-users: 105
 non-PD-users: 51276"
J07,0.755748489138275,-0.018002890433939968,-0.3110685765702807,0.05787434601216468,0.09542874337871207,-0.13143452424659202,VACCINES,J,0.982158193490821,0.8768366848008589,1.100130427663658,1,(0.05-1],239,94320,(30k-100k],"drug name: VACCINES
HR (95% CI): 0.98 (0.88; 1.1)
 p-value: 7.6e-01 (adj.: 1.0e+00)
 PD-users: 239
 non-PD-users: 94320"
L01,0.227062142991588,-0.25220156811465666,-1.2079613146359252,0.20878281867053766,0.15700523707035385,-0.6614083732996672,ANTINEOPLASTIC AGENTS,L,0.7770880861010181,0.5161239272230267,1.170001741266302,1,(0.05-1],17,8064,(500-10k],"drug name: ANTINEOPLASTIC AGENTS
HR (95% CI): 0.78 (0.52; 1.17)
 p-value: 2.3e-01 (adj.: 1.0e+00)
 PD-users: 17
 non-PD-users: 8064"
L02,0.6503624597369075,-0.03679982943280963,-0.4532587118647272,0.08118945862378119,0.12232858539410635,-0.1959282442597256,ENDOCRINE THERAPY,L,0.9638690542553534,0.8220712208908749,1.1301253834726255,1,(0.05-1],151,44668,(30k-100k],"drug name: ENDOCRINE THERAPY
HR (95% CI): 0.96 (0.82; 1.13)
 p-value: 6.5e-01 (adj.: 1.0e+00)
 PD-users: 151
 non-PD-users: 44668"
L03,0.31498579254642456,-0.21952333196230475,-1.0048153054775935,0.2184713257905285,0.20867259824184767,-0.6477192621664571,IMMUNOSTIMULANTS,L,0.802901424208723,0.5232377851274936,1.2320415599177692,1,(0.05-1],21,16149,(10k-30k],"drug name: IMMUNOSTIMULANTS
HR (95% CI): 0.8 (0.52; 1.23)
 p-value: 3.1e-01 (adj.: 1.0e+00)
 PD-users: 21
 non-PD-users: 16149"
L04,0.09350565859945192,-0.13802086678921,-1.6771883389267814,0.0822930040626972,0.023270457353284812,-0.2993121909317048,IMMUNOSUPPRESSANTS,L,0.8710805149026635,0.7413279374456725,1.0235433269351133,1,(0.05-1],146,63969,(30k-100k],"drug name: IMMUNOSUPPRESSANTS
HR (95% CI): 0.87 (0.74; 1.02)
 p-value: 9.4e-02 (adj.: 1.0e+00)
 PD-users: 146
 non-PD-users: 63969"
M01,0.8455849761056846,0.0038972861082981268,0.19475471429736002,0.020011254271090864,0.04311862376510954,-0.035324051548513286,ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS,M,1.0039048904032983,0.9652925610205252,1.0440617380394677,1,(0.05-1],4309,1631461,(1mln-3mln],"drug name: ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS
HR (95% CI): 1 (0.97; 1.04)
 p-value: 8.5e-01 (adj.: 1.0e+00)
 PD-users: 4309
 non-PD-users: 1631461"
M02,0.3115702305475402,-0.08715467311414833,-1.0119327050608296,0.08612694567363476,0.08165103850461357,-0.2559603847329102,TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN,M,0.916535321296724,0.7741726372405728,1.085077093629504,1,(0.05-1],122,65693,(30k-100k],"drug name: TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN
HR (95% CI): 0.92 (0.77; 1.09)
 p-value: 3.1e-01 (adj.: 1.0e+00)
 PD-users: 122
 non-PD-users: 65693"
M03,0.23265350385528194,-0.08540733637002844,-1.1935513762477845,0.07155731882989982,0.054842431366825026,-0.2256571041068819,MUSCLE RELAXANTS,M,0.9181382171324767,0.7979916828288495,1.0563741501300858,1,(0.05-1],194,73946,(30k-100k],"drug name: MUSCLE RELAXANTS
HR (95% CI): 0.92 (0.8; 1.06)
 p-value: 2.3e-01 (adj.: 1.0e+00)
 PD-users: 194
 non-PD-users: 73946"
M04,0.1784664079050249,-0.08656384467637182,-1.3454919849745335,0.06433620240258082,0.03953279493476586,-0.2126604842875095,ANTIGOUT PREPARATIONS,M,0.9170769964315523,0.8084305655069411,1.0403246157034327,1,(0.05-1],248,63251,(30k-100k],"drug name: ANTIGOUT PREPARATIONS
HR (95% CI): 0.92 (0.81; 1.04)
 p-value: 1.8e-01 (adj.: 1.0e+00)
 PD-users: 248
 non-PD-users: 63251"
